-- Merging decision tree log ---
manifest
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:react-native-pager-view] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.66.4] /Users/mmig/.gradle/caches/transforms-3/96625b799f5f54b6d1e1a367d2d73db0/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:20.12.0] /Users/mmig/.gradle/caches/transforms-3/951ca25e523e247eb146e5ab0216b299/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.12.0] /Users/mmig/.gradle/caches/transforms-3/902cbf9591566dd56222fdcaacbfa3ea/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.stripe:link:20.12.0] /Users/mmig/.gradle/caches/transforms-3/4a2f307fa87d9426e7ee51a42ae4b553/transformed/jetified-link-20.12.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/35d662a1c7296beceefdafa14bb12f3f/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/mmig/.gradle/caches/transforms-3/4a0ec8712404ac3990bba6e985d52bff/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.5.0] /Users/mmig/.gradle/caches/transforms-3/282cdb7818de6bf089d2f4efc4da915d/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:payments-model:20.12.0] /Users/mmig/.gradle/caches/transforms-3/80c74e34e646960f02972d938f2929c4/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mmig/.gradle/caches/transforms-3/3b1b0c9c71d4bc8f2dc0fb6d5b8c2a89/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/mmig/.gradle/caches/transforms-3/8345d4b702b0ebd80e5d9ef143b0d7f3/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/mmig/.gradle/caches/transforms-3/b075f72ce68a390acc112991206f323f/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/mmig/.gradle/caches/transforms-3/46a7d99939a6a0a82149cf45a50be20d/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/mmig/.gradle/caches/transforms-3/489246736c1d1fcb885afafa87aa415b/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/mmig/.gradle/caches/transforms-3/0329fa9c2a6a53cdd6c17499414c8146/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/mmig/.gradle/caches/transforms-3/8aca40783012531a4b2028e868351775/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/mmig/.gradle/caches/transforms-3/c7b4ce388edffbdda47cce4eb441f9d3/transformed/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mmig/.gradle/caches/transforms-3/3198beff9aa1aec8e817ff05e4f99d34/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mmig/.gradle/caches/transforms-3/600d42c87af0b98b6ed571ca4062a8f0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mmig/.gradle/caches/transforms-3/a09587ba0790f2569822c01c3987d88a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] /Users/mmig/.gradle/caches/transforms-3/bb3899ccb0960ce5ede465b49a8c1bc8/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/mmig/.gradle/caches/transforms-3/c0238f660913d325fd03c113446e6362/transformed/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mmig/.gradle/caches/transforms-3/29122e1d8f682b091a3d6ee827c014bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mmig/.gradle/caches/transforms-3/7ce7f4f7e438d414a0f91f4b55cd9490/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/mmig/.gradle/caches/transforms-3/ed6b215fc3a2615e3fc6165fdc5949a1/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/mmig/.gradle/caches/transforms-3/0dc2bcf35538cb80d7baeec6c395a941/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/mmig/.gradle/caches/transforms-3/333b87bc55eb48bf5bd26601ca0f4745/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/mmig/.gradle/caches/transforms-3/b3d7441f950ad1e9f391f3a918e60f5f/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/mmig/.gradle/caches/transforms-3/145cc836a20dab6d594548c942410200/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/mmig/.gradle/caches/transforms-3/6dea7a3a4b10332dc841bf7d67f96427/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/mmig/.gradle/caches/transforms-3/c42be71778c629123fa316042c1c0fee/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/mmig/.gradle/caches/transforms-3/a72496f3842a49ff48dbba9683988cf5/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/mmig/.gradle/caches/transforms-3/cf0018099223bcbd0ef2f48ac01fe94f/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/mmig/.gradle/caches/transforms-3/0624caefc9f43c388a3cba2da9e5dc3e/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/mmig/.gradle/caches/transforms-3/76b95327366f6e7f1adadf4952fbd692/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/mmig/.gradle/caches/transforms-3/9dde46dec5920e0ea97279dca32a1adb/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/mmig/.gradle/caches/transforms-3/d9c4f8a6f0ffaa0eb13283de2ffaa8ac/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/mmig/.gradle/caches/transforms-3/8d294629fcdf547c1a01c0f2ebd2b2cf/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/mmig/.gradle/caches/transforms-3/ed2cfc9dd839ffd4371510a2ffccdae3/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mmig/.gradle/caches/transforms-3/7a8666fc289653c840849921598c49f6/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mmig/.gradle/caches/transforms-3/b1c3302cf35f6dc2340cb15266477728/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/mmig/.gradle/caches/transforms-3/89abd91ad99bb649b62beb3b4ca875e0/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mmig/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/mmig/.gradle/caches/transforms-3/351198015b9c5a2aa2d6db85431369d6/transformed/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/mmig/.gradle/caches/transforms-3/f667cf89c29065c40ae8543339fda02f/transformed/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mmig/.gradle/caches/transforms-3/db821111edd64579d54c067203638e1f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/mmig/.gradle/caches/transforms-3/3f4701bd6bb014575fe5c5cf7dc5ac8b/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/mmig/.gradle/caches/transforms-3/7ef6b2f2a1710327152b5d74e9f95e7e/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/mmig/.gradle/caches/transforms-3/44252e2aa76534378e8020e0139a7cd6/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mmig/.gradle/caches/transforms-3/fa6dbcae785cdac25c0a141f9da2f6c4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mmig/.gradle/caches/transforms-3/f494516b798a5bd47ab919cf168730b1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mmig/.gradle/caches/transforms-3/40838f646470fa8434328869f8a01f08/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/mmig/.gradle/caches/transforms-3/84f6d12b8b4fa1224d2429d4da613fee/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/mmig/.gradle/caches/transforms-3/104078a8276b16e7854b2664cf4b1db9/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mmig/.gradle/caches/transforms-3/2b9658f7146637ddabf8242210bde1b5/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mmig/.gradle/caches/transforms-3/9523a6e565cd866bf804f48579b9132c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mmig/.gradle/caches/transforms-3/f127bbc845529d1ba62306dbd8c95943/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mmig/.gradle/caches/transforms-3/1ebacf0c680d53eb460b33798ebc3339/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mmig/.gradle/caches/transforms-3/8821ffb7008ec281e0fbeb141b60d1b0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/mmig/.gradle/caches/transforms-3/baaf23ca968202fb8e0040763c9b90fb/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /Users/mmig/.gradle/caches/transforms-3/3e71958a291a61bea789be89c5e88700/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.2] /Users/mmig/.gradle/caches/transforms-3/e42cf776c53900d809d161812af321de/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/mmig/.gradle/caches/transforms-3/06fa389ca4ae670fc9972beec8f679dd/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/mmig/.gradle/caches/transforms-3/08ee5f04d1290a7642cd93f7f1298d5a/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/0f9ab1cd6bc1fc2f5bb33f04053549c4/transformed/jetified-material-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /Users/mmig/.gradle/caches/transforms-3/991c36cfd9bbb1530b49e130c792cbf6/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/cf3ae7164a9b5b5b189cf117d45bcae0/transformed/jetified-material-ripple-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/31b9bca790d3bc015ae65b716808296f/transformed/jetified-foundation-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/48a3e10ad56f319fa4b7ac6f92821535/transformed/jetified-material-icons-core-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/96b0780a5dfdf3ab3970376da189a524/transformed/jetified-runtime-livedata-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/mmig/.gradle/caches/transforms-3/1461b3200733276cf43d6214d4cb8ba3/transformed/jetified-animation-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/b69f1bb1b0cbe0fa9a9b4d59d48644da/transformed/jetified-foundation-layout-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/mmig/.gradle/caches/transforms-3/1bfdf569e7cf640dea911740d88a47e3/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.2.1] /Users/mmig/.gradle/caches/transforms-3/fb30dee781006cb762d16339c39dcca1/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/8e2ca6c289d1317252ea903cdf4b993f/transformed/jetified-ui-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /Users/mmig/.gradle/caches/transforms-3/ef8eca6e8793d261b6d4fb8a21db601b/transformed/jetified-fragment-ktx-1.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/mmig/.gradle/caches/transforms-3/a69224e4b3189e0cabd4124761b77324/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/mmig/.gradle/caches/transforms-3/f62286037aea5f7f569d330e8778aec3/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] /Users/mmig/.gradle/caches/transforms-3/86d6f6b86b40863255f3e64cd80b8b95/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/mmig/.gradle/caches/transforms-3/cb69d80996601ef92039685282c01a84/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/mmig/.gradle/caches/transforms-3/af448f3c653a619e77455094ec5aa3c4/transformed/navigation-common-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/b5fa4d7a0d3d79d9f3bd1eec849965cc/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/mmig/.gradle/caches/transforms-3/6c5208f2213da6ae97a82b5de15bbff2/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mmig/.gradle/caches/transforms-3/097a1ece9a65939fb65223fe1f4e2745/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mmig/.gradle/caches/transforms-3/ffd111d3f5e775068dbf24af7c26f419/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/178c26ec61dccebf793e46845a4e0ea5/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/af16fbb305324f04c4111c04e7e4b992/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/adcfd17f1af48c62eef1901b6c455d75/transformed/jetified-ui-text-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/4e73f23062f3c4e06c1e52baee9aaf5e/transformed/jetified-runtime-saveable-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
